# 2b2t will kick you for sending 200+ clicks in 70 ticks (last checked: 2025-04-27)
limiter_clicks_in_duration: 79
limiter_duration_ticks: 81

keybind_mapart_load_from_shulker: true
keybind_mapart_take_from_shulker: true
keybind_mapart_copy_in_inventory: true

mapart_placement_helper: true
mapart_placement_helper_use_name: true
mapart_placement_helper_use_image: true # <-- DOES NOT WORK YET, PLANNED FOR v2.0

unlocked_map_red_tooltip: true
unlocked_map_red_hotbarhud: true
unlocked_map_red_itemframe: true
